,FID,Inspection,License__,Risk,Zip,Latitude,Longitude,Pass,Violation,exp,Type,year_built,str_name,d_rodent,d_14crime,d_14san_co,d_14en_com,count_insp,PassProb,FailProb,FailRank
4895,4894,1464224,2093440,Risk 1 (High),60645,41.99849462,-87.69005307,1,1,0,Canvass,1933,WESTERN,485.417,329.7429,388.5359,2333.8598,1,96.25%,3.75%,6703
7000,6999,1459627,2309164,Risk 2 (Medium),60622,41.89605275,-87.66161251,1,1,1,License,1889,CHICAGO,1089.2479,413.9436,244.9129,2130.8926,1,96.25%,3.75%,6704
3393,3392,1434805,1847182,Risk 1 (High),60660,41.99069507,-87.66944918,1,1,1,Canvass,1926,ELMDALE,379.5179,565.6061,593.546,751.6698,1,96.25%,3.75%,6705
4216,4215,1497723,1998005,Risk 2 (Medium),60612,41.88543499,-87.66708806,1,1,1,Canvass,1931,Lake,340.999,1244.3998,1137.5024,2284.6618,1,96.25%,3.75%,6706
1953,1952,1496661,1249542,Risk 2 (Medium),60618,41.93979019,-87.71266666,1,1,0,Canvass,1967,KIMBALL,234.177,812.343,561.9914,2070.0259,1,96.25%,3.75%,6707
1432,1431,1490242,68790,Risk 2 (Medium),60610,41.90274617,-87.62861376,1,1,1,Canvass,1961,STATE,717.6491,536.8041,290.1061,1069.5357,1,96.25%,3.75%,6708
4036,4035,1447394,1970116,Risk 1 (High),60606,41.87801092,-87.63705852,1,1,1,Canvass,1971,WACKER,585.2946,1120.6296,567.0728,1275.152,1,96.26%,3.74%,6709
1017,1016,1434823,39472,Risk 1 (High),60654,41.89333774,-87.6312445,1,1,1,Complaint,1985,ONTARIO,304.848,539.7678,828.6449,1262.6331,1,96.26%,3.74%,6710
3032,3031,1496461,1739693,Risk 1 (High),60649,41.75663165,-87.57594788,1,1,1,Canvass,1961,JEFFERY,515.1261,404.2869,266.5362,3131.0139,1,96.26%,3.74%,6711
1401,1400,1490734,65376,Risk 1 (High),60654,41.89023675,-87.64442683,1,1,1,Canvass,1969,HUBBARD,115.2573,699.4129,645.4168,1208.469,1,96.26%,3.74%,6712
249,248,1324979,9154,Risk 1 (High),60612,41.87707754,-87.7058603,1,1,1,Canvass,1909,KEDZIE,822.4805,778.0214,941.1099,2129.9973,1,96.26%,3.74%,6713
1186,1185,1493213,47876,Risk 1 (High),60613,41.9585509,-87.65352005,1,1,1,Canvass,1911,BUENA,583.1648,458.4789,292.1572,1242.719,1,96.26%,3.74%,6714
3047,3046,1401993,1740710,Risk 1 (High),60632,41.79324189,-87.73112789,1,1,0,Canvass,1929,55TH,122.0782,452.5968,498.5197,3951.527,1,96.26%,3.74%,6715
1902,1901,1418268,1226628,Risk 1 (High),60659,41.99787482,-87.68784769,1,1,0,Canvass,1941,DEVON,145.4029,451.5392,228.3185,2009.6749,1,96.26%,3.74%,6716
1832,1831,1115237,1169446,Risk 1 (High),60652,41.73811752,-87.72169161,1,1,0,Canvass,1958,PULASKI,549.7935,581.399,531.173,4056.1062,1,96.26%,3.74%,6717
2303,2302,1491040,1473482,Risk 2 (Medium),60632,41.82581137,-87.68534421,1,1,0,Complaint,1966,ARCHER,574.7166,974.4111,680.3844,3692.8951,1,96.26%,3.74%,6718
1301,1300,1464221,56159,Risk 1 (High),60645,42.01418203,-87.69008399,1,1,0,Canvass,1962,WESTERN,327.9233,631.5064,873.2833,2168.8176,1,96.26%,3.74%,6719
4625,4624,1441333,2060545,Risk 1 (High),60657,41.94674201,-87.64961475,1,1,1,Complaint,1901,HALSTED,2563.2513,424.9557,499.5579,1952.2238,1,96.26%,3.74%,6720
787,786,1453460,32359,Risk 1 (High),60607,41.86933228,-87.65510679,1,1,1,Canvass,1869,TAYLOR,525.938,742.7194,524.5249,3201.7397,1,96.27%,3.73%,6721
7302,7301,1464286,2328550,Risk 1 (High),60626,42.00262823,-87.67232835,1,1,0,License,1953,CLARK,485.201,444.5444,127.1622,1836.0269,1,96.27%,3.73%,6722
3299,3298,1385221,1821281,Risk 2 (Medium),60639,41.91664394,-87.75257861,1,1,0,Canvass,1973,GRAND,326.4497,467.0077,320.9919,1410.0429,1,96.27%,3.73%,6723
3965,3964,1464461,1963402,Risk 1 (High),60626,42.01948985,-87.67205667,1,1,0,Canvass,1928,HOWARD,327.5006,809.6888,803.8623,2968.4898,1,96.27%,3.73%,6724
169,168,1391403,6344,Risk 1 (High),60660,41.99759056,-87.66063912,1,1,0,Complaint,1985,BROADWAY,498.32,811.7483,336.0622,1613.752,1,96.27%,3.73%,6725
4606,4605,1329676,2059628,Risk 1 (High),60639,41.92409327,-87.76577412,1,1,0,Canvass,1931,FULLERTON,183.9716,741.6209,538.6005,2264.4395,1,96.27%,3.73%,6726
5278,5277,1473648,2134785,Risk 1 (High),60632,41.79380306,-87.69365621,1,1,0,Canvass,2005,55TH,343.597,443.2554,303.2478,2692.4924,1,96.27%,3.73%,6727
3645,3644,1401311,1903978,Risk 1 (High),60654,41.88874161,-87.63236505,1,1,1,Canvass,2001,LA,767.089,302.5912,619.5768,790.5768,1,96.27%,3.73%,6728
5756,5755,1418483,2189285,Risk 1 (High),60660,41.98352604,-87.65931794,1,1,1,Canvass,1914,BRYN,814.0703,544.986,623.1278,1298.2615,1,96.27%,3.73%,6729
4379,4378,1474063,2021170,Risk 1 (High),60629,41.77860716,-87.71888742,1,1,0,Canvass,1952,63RD,614.5994,699.7955,776.5003,4150.0621,1,96.27%,3.73%,6730
5328,5327,1199639,2138252,Risk 1 (High),60614,41.93274653,-87.65392873,1,1,1,Canvass,1916,1002,477.0654,450.309,337.2545,1464.4633,1,96.28%,3.72%,6731
2397,2396,1107050,1491355,Risk 2 (Medium),60640,41.9654799,-87.65950777,1,1,0,Canvass,2006,WILSON,114.5676,571.2446,447.5665,1652.6263,1,96.28%,3.72%,6732
4316,4315,1402042,2009382,Risk 1 (High),60654,41.88906874,-87.63312817,1,1,1,Canvass,1989,KINZIE,407.574,314.7352,539.9774,916.8957,1,96.28%,3.72%,6733
3273,3272,1459398,1817753,Risk 1 (High),60622,41.91220413,-87.67718869,1,1,1,Canvass,1904,WABANSIA,107.421,286.0496,264.4272,1511.7133,1,96.28%,3.72%,6734
4623,4622,1402058,2060444,Risk 2 (Medium),60610,41.90268671,-87.62828448,1,1,1,Canvass,1961,STATE,435.943,527.9148,266.5375,1084.7613,1,96.28%,3.72%,6735
6323,6322,1155222,2263375,Risk 1 (High),60622,41.89577762,-87.69430044,1,1,0,Canvass,2007,CHICAGO,586.8395,612.3773,552.565,1983.8405,1,96.28%,3.72%,6736
5047,5046,1155233,2114256,Risk 1 (High),60622,41.90307675,-87.67752782,1,1,1,Canvass,1908,DIVISION,296.9337,266.0158,78.6903,1307.6926,1,96.28%,3.72%,6737
208,207,1307585,7332,Risk 1 (High),60629,41.76080612,-87.70251735,1,1,0,Canvass,1957,KEDZIE,741.3827,444.7325,218.7679,3804.4171,1,96.28%,3.72%,6738
5665,5664,1480288,2177985,Risk 2 (Medium),60623,41.84408464,-87.70517689,1,1,1,Canvass,1904,KEDZIE,223.2281,417.9446,714.4568,2332.3367,1,96.28%,3.72%,6739
1475,1474,1473775,73985,Risk 1 (High),60632,41.79358358,-87.69364941,1,1,0,Canvass,2006,55TH,1411.5134,415.449,280.0003,2715.6894,1,96.28%,3.72%,6740
3197,3196,1496399,1801595,Risk 2 (Medium),60652,41.74447217,-87.72160213,1,1,0,Canvass,2007,PULASKI,1198.4791,325.8487,708.2214,3304.7428,1,96.28%,3.72%,6741
480,479,1372488,21539,Risk 1 (High),60607,41.86960863,-87.65171626,1,1,1,Canvass,1888,TAYLOR,227.9867,1207.5626,884.5014,3278.1994,1,96.29%,3.71%,6742
3211,3210,1395536,1803050,Risk 1 (High),60601,41.88436188,-87.63316454,1,1,1,Canvass,1926,RANDOLPH,375.1174,295.8029,155.0478,1808.1045,1,96.29%,3.71%,6743
3637,3636,1493587,1903311,Risk 1 (High),60603,41.87938999,-87.62692005,1,1,1,Canvass,1990,ADAMS,982.0709,561.5029,345.2632,867.7366,1,96.29%,3.71%,6744
3871,3870,1325092,1947441,Risk 1 (High),60647,41.91009811,-87.71716587,1,1,0,Canvass,1912,NORTH,764.6739,261.307,257.701,3185.1266,1,96.29%,3.71%,6745
4340,4339,1498057,2013819,Risk 1 (High),60607,41.86927518,-87.65878741,1,1,0,Canvass,2008,TAYLOR,289.8205,512.0982,812.3858,3011.8704,1,96.29%,3.71%,6746
1101,1100,1358292,43518,Risk 1 (High),60608,41.85532909,-87.66314792,1,1,1,Canvass,1889,BLUE,266.1713,635.9784,542.2563,2887.4227,1,96.29%,3.71%,6747
4713,4712,1408238,2069556,Risk 2 (Medium),60647,41.91810712,-87.6973653,0,1,1,Canvass,1904,California,478.6105,321.5515,252.5551,1219.9809,1,96.29%,3.71%,6748
6845,6844,1490693,2304206,Risk 1 (High),60641,41.953335,-87.74486146,1,0,0,License,1944,IRVING,220.7363,945.3661,999.5067,2582.8078,1,96.29%,3.71%,6749
5112,5111,1307686,2120806,Risk 1 (High),60629,41.76035641,-87.70236441,1,1,0,Canvass,1953,KEDZIE,315.9997,551.0441,198.4605,3871.3253,1,96.30%,3.70%,6750
4401,4400,1395484,2026344,Risk 1 (High),60651,41.9081776,-87.74621519,1,1,0,Canvass,2006,CICERO,349.7181,605.6067,552.3465,1225.7433,1,96.30%,3.70%,6751
2827,2826,1493707,1649295,Risk 1 (High),60610,41.90244229,-87.62819416,1,1,1,Canvass,1965,STATE,392.4881,529.3246,245.8819,1016.7609,1,96.30%,3.70%,6752
6906,6905,1498111,2307911,Risk 1 (High),60641,41.95251856,-87.74743973,1,0,0,License,1914,CICERO,381.7462,605.1094,591.3963,2714.0898,1,96.30%,3.70%,6753
6529,6528,1418463,2283957,Risk 2 (Medium),60660,41.99786429,-87.66065828,1,1,0,Canvass,1995,BROADWAY,433.6098,774.5657,403.7603,1541.5296,1,96.30%,3.70%,6754
5758,5757,1325157,2189297,Risk 1 (High),60647,41.91118819,-87.67849329,1,1,1,Canvass,1909,MILWAUKEE,122.0894,374.9745,148.7352,1298.6754,1,96.30%,3.70%,6755
446,445,1464450,19578,Risk 2 (Medium),60626,42.00862563,-87.67402715,1,1,0,Canvass,1988,CLARK,1090.4217,796.7106,211.5652,1203.6615,1,96.30%,3.70%,6756
2055,2054,1474110,1306130,Risk 1 (High),60629,41.77883652,-87.71836139,1,0,0,Canvass,1960,63RD,114.5676,659.8934,838.3465,4095.47,1,96.30%,3.70%,6757
6748,6747,1515338,2298688,Risk 2 (Medium),60651,41.90230475,-87.76065826,1,1,0,Canvass,2008,DIVISION,285.6144,298.4004,372.7625,858.7745,1,96.30%,3.70%,6758
5288,5287,1199554,2137154,Risk 2 (Medium),60614,41.91524999,-87.63429327,1,1,0,Canvass,2006,CLARK,199.9352,801.7087,234.6054,2241.8418,1,96.30%,3.70%,6759
6905,6904,1497673,2307910,Risk 1 (High),60641,41.95251856,-87.74743973,1,1,0,License,1914,CICERO,240.5239,605.1094,591.3963,2714.0898,1,96.30%,3.70%,6760
2471,2470,1325232,1515517,Risk 2 (Medium),60624,41.86644737,-87.71149959,1,1,1,Canvass,1923,ROOSEVELT,186.3033,337.7251,438.186,1357.513,1,96.30%,3.70%,6761
854,853,1512658,34128,Risk 2 (Medium),60632,41.79359089,-87.69322808,1,1,0,Canvass,2006,55TH,384.3598,390.8176,244.2953,2676.7127,1,96.30%,3.70%,6762
607,606,1493312,25125,Risk 1 (High),60641,41.95317844,-87.75780442,1,1,0,Canvass,1936,IRVING,661.6622,1105.6218,640.0427,2170.0582,1,96.30%,3.70%,6763
4944,4943,1325143,2098830,Risk 1 (High),60647,41.91034562,-87.67906658,1,1,1,Canvass,1923,NORTH,272.8776,442.387,259.5992,1158.6215,1,96.30%,3.70%,6764
3514,3513,1497350,1879922,Risk 2 (Medium),60622,41.89620682,-87.66574338,1,1,1,Canvass,1892,CHICAGO,494.086,300.4129,40.2928,1860.4541,1,96.30%,3.70%,6765
1063,1062,1296790,41587,Risk 1 (High),60643,41.69210916,-87.68131144,1,1,0,Canvass,1954,WESTERN,73.0518,414.3833,1106.3849,5882.1684,1,96.30%,3.70%,6766
5755,5754,1464260,2189108,Risk 1 (High),60626,42.00499183,-87.66101659,1,1,0,Canvass,1974,Sheridan,226.6374,385.1194,325.7156,1842.3333,1,96.30%,3.70%,6767
3938,3937,1493640,1959151,Risk 2 (Medium),60647,41.92331313,-87.67767532,1,1,0,Canvass,2007,DAMEN,288.2914,751.4642,392.2446,1782.9214,1,96.31%,3.69%,6768
5202,5201,1493408,2129684,Risk 1 (High),60618,41.95354001,-87.72747981,1,1,0,Canvass,1921,IRVING,320.0742,418.2756,176.2501,2359.9791,1,96.31%,3.69%,6769
4925,4924,1401596,2094329,Risk 1 (High),60614,41.91498953,-87.65499361,1,1,0,Canvass,2005,CLYBOURN,104.0043,433.3162,436.5482,2270.9769,1,96.31%,3.69%,6770
3126,3125,1307283,1769881,Risk 2 (Medium),60629,41.78534019,-87.70317432,1,1,0,Canvass,1990,KEDZIE,459.897,239.99,332.1577,3080.5879,1,96.31%,3.69%,6771
1843,1842,1329709,1172336,Risk 1 (High),60639,41.9093526,-87.75879995,1,1,0,Canvass,2006,North,159.3509,346.6508,317.6853,803.7498,1,96.31%,3.69%,6772
3182,3181,1199426,1800576,Risk 1 (High),60661,41.8793928,-87.64162618,1,1,1,Canvass,2005,ADAMS,413.2852,782.4492,749.68,854.292,1,96.31%,3.69%,6773
5700,5699,1464251,2183957,Risk 1 (High),60645,42.01935461,-87.68254052,1,1,0,Canvass,1940,HOWARD,262.2263,281.6443,613.4376,2476.2455,1,96.31%,3.69%,6774
6711,6710,1391379,2294316,Risk 3 (Low),60626,42.01256119,-87.67477437,1,1,0,License,1997,CLARK,313.6513,864.5165,744.0527,1598.3663,1,96.31%,3.69%,6775
6500,6499,1493853,2283248,Risk 2 (Medium),60647,41.931466,-87.68656176,1,1,0,Canvass,2007,ELSTON,749.8929,784.8284,438.6863,1668.697,1,96.31%,3.69%,6776
3263,3262,1418417,1817165,Risk 1 (High),60659,41.99746728,-87.69339032,1,1,0,Canvass,1929,MAPLEWOOD,636.1728,511.6641,362.4122,2466.2345,1,96.31%,3.69%,6777
4913,4912,1199512,2094011,Risk 2 (Medium),60661,41.8793928,-87.64162618,1,1,1,Canvass,2005,ADAMS,318.4096,782.4492,749.68,854.292,1,96.31%,3.69%,6778
6690,6689,1464422,2293964,Risk 1 (High),60626,42.01256119,-87.67477437,1,1,0,Canvass,1997,CLARK,221.9163,864.5165,744.0527,1598.3663,1,96.31%,3.69%,6779
3016,3015,1474137,1737682,Risk 2 (Medium),60609,41.79893754,-87.68351638,1,1,1,Canvass,2005,52ND,250.1274,469.0671,834.2165,1189.1969,1,96.31%,3.69%,6780
3033,3032,1447376,1739787,Risk 1 (High),60606,41.88107024,-87.63395142,1,1,1,Canvass,1973,WELLS,328.0662,464.9388,352.4892,1144.5927,1,96.31%,3.69%,6781
3088,3087,1387807,1766349,Risk 2 (Medium),60619,41.76548541,-87.62183435,1,1,1,Complaint,1956,MICHIGAN,142.946,213.4694,186.599,2565.0214,1,96.31%,3.69%,6782
4098,4097,1152107,1980002,Risk 1 (High),60637,41.7906921,-87.60479458,1,1,1,Canvass,2005,MARYLAND,380.5322,2007.7266,2289.5072,3951.4828,1,96.31%,3.69%,6783
2919,2918,1480232,1680612,Risk 1 (High),60623,41.84437332,-87.72226067,1,1,1,Canvass,1914,SPRINGFIELD,384.6127,176.08,694.0152,1967.9811,1,96.31%,3.69%,6784
2040,2039,1497294,1303139,Risk 2 (Medium),60647,41.92543764,-87.70171445,1,1,0,Canvass,1989,MILWAUKEE,412.8497,617.3389,342.0506,1788.5845,1,96.32%,3.68%,6785
3980,3979,1493843,1964125,Risk 1 (High),60618,41.95967221,-87.68246201,1,1,0,Canvass,2006,LINCOLN,729.5351,831.6576,903.2623,2039.5162,1,96.32%,3.68%,6786
4297,4296,1401435,2008711,Risk 2 (Medium),60642,41.89625011,-87.66295411,1,1,0,Canvass,2007,CHICAGO,276.4672,452.0531,199.2207,2047.3907,1,96.32%,3.68%,6787
4329,4328,1441441,2013337,Risk 2 (Medium),60657,41.94571076,-87.646435,1,1,0,Canvass,2006,BROADWAY,511.7498,125.9675,417.3487,2113.4047,1,96.32%,3.68%,6788
1479,1478,1345798,74498,Risk 1 (High),60659,41.99756039,-87.69339451,1,1,0,Complaint,1929,DEVON,635.5694,511.9316,355.9865,2476.9381,1,96.32%,3.68%,6789
680,679,1490420,28113,Risk 2 (Medium),60641,41.95231019,-87.7474337,1,1,0,Canvass,1913,CICERO,298.7231,643.2504,571.8054,2756.1294,1,96.32%,3.68%,6790
4255,4254,1459405,2003381,Risk 1 (High),60642,41.90372548,-87.66247406,1,1,1,Canvass,1911,NOBLE,1559.4816,254.7416,466.5189,2036.3819,1,96.32%,3.68%,6791
5449,5448,1325149,2151983,Risk 1 (High),60647,41.91079711,-87.6773247,1,1,1,Canvass,1921,DAMEN,343.1146,261.9838,261.0971,1276.3567,1,96.32%,3.68%,6792
2546,2545,1497058,1546658,Risk 2 (Medium),60609,41.82954388,-87.68028914,1,1,0,Canvass,1965,LEAVITT,226.4538,641.1734,429.2409,3587.0662,1,96.32%,3.68%,6793
6468,6467,1491154,2278969,Risk 1 (High),60647,41.91974058,-87.69194758,1,1,1,Canvass,1899,MILWAUKEE,77.4548,605.4471,633.1336,1862.5707,1,96.32%,3.68%,6794
3916,3915,1447280,1954012,Risk 1 (High),60606,41.88562155,-87.63480049,1,1,1,Canvass,1929,LAKE,643.4751,342.369,373.3407,2062.6496,1,96.33%,3.67%,6795
1478,1477,1418397,74496,Risk 1 (High),60659,41.99756426,-87.69314156,1,1,0,Canvass,1929,DEVON,82.3122,489.655,360.2288,2479.2048,1,96.33%,3.67%,6796
433,432,1447332,18973,Risk 1 (High),60607,41.86942476,-87.6631888,1,1,1,Canvass,1871,TAYLOR,259.0322,462.2508,518.2887,3175.8911,1,96.33%,3.67%,6797
2932,2931,1490707,1682552,Risk 1 (High),60603,41.88193667,-87.62925348,1,1,1,Canvass,2005,DEARBORN,297.7689,740.7491,503.4817,734.4431,1,96.33%,3.67%,6798
4903,4902,1395758,2093769,Risk 1 (High),60640,41.9626485,-87.65587661,1,1,0,Canvass,2010,BROADWAY,233.5915,865.6673,297.7494,1557.1384,1,96.33%,3.67%,6799
1939,1938,1473783,1247087,Risk 1 (High),60622,41.90924319,-87.67591866,1,1,1,Canvass,1926,MILWAUKEE,566.0367,245.5988,355.0899,1340.6276,1,96.33%,3.67%,6800
5144,5143,1473594,2124780,Risk 1 (High),60622,41.91059896,-87.67722751,1,1,1,Canvass,1921,NORTH,163.7485,247.4624,243.2864,1263.1393,1,96.33%,3.67%,6801
4193,4192,1496504,1992060,Risk 1 (High),60654,41.89105524,-87.62789763,1,1,1,Canvass,2010,STATE,542.978,135.2356,562.7077,689.62,1,96.33%,3.67%,6802
7487,7486,1471386,2342399,Risk 1 (High),60634,41.95687429,-87.76727186,1,1,0,License,1953,Central,324.8702,963.3935,1112.0781,2277.0186,1,96.33%,3.67%,6803
6718,6717,1307461,2294418,Risk 1 (High),60621,41.7687117,-87.64557778,1,1,0,Canvass,1996,69TH,406.0692,297.603,255.7407,3823.3507,1,96.33%,3.67%,6804
3997,3996,1496627,1968626,Risk 2 (Medium),60613,41.95442502,-87.65132402,1,1,0,Canvass,2006,IRVING,838.8912,592.804,358.4818,1898.8806,1,96.33%,3.67%,6805
4002,4001,1385216,1968756,Risk 1 (High),60639,41.92556675,-87.75634698,1,1,0,Canvass,1928,LARAMIE,352.7172,463.6554,341.02,2348.7489,1,96.33%,3.67%,6806
3709,3708,1494233,1910118,Risk 1 (High),60623,41.85195988,-87.69953768,1,1,1,Canvass,1919,CERMAK,249.9828,595.6248,208.1474,1513.1099,1,96.33%,3.67%,6807
3722,3721,1387361,1914449,Risk 1 (High),60619,41.75846743,-87.6179738,1,1,1,Canvass,1929,75TH,259.5342,195.4113,389.6565,3522.4379,1,96.33%,3.67%,6808
7414,7413,1464338,2340940,Risk 1 (High),60645,41.99805573,-87.68608962,1,1,0,License,1962,BELL,848.8126,316.9455,147.2478,1695.9535,1,96.33%,3.67%,6809
2255,2254,1473443,1444674,Risk 1 (High),60641,41.96036019,-87.75406627,1,1,0,Canvass,1934,MILWAUKEE,76.9448,449.5169,659.3448,2300.6014,1,96.33%,3.67%,6810
7241,7240,1307414,2327115,Risk 2 (Medium),60629,41.78624118,-87.71077772,1,1,0,License,1969,59TH,608.3933,369.7255,427.8119,3564.6795,1,96.33%,3.67%,6811
6476,6475,1434695,2279084,Risk 1 (High),60660,41.98992503,-87.65943958,1,1,0,Canvass,1990,THORNDALE,490.0055,800.0565,379.3112,1784.6034,1,96.33%,3.67%,6812
3632,3631,1385491,1903007,Risk 2 (Medium),60639,41.92399632,-87.75620397,1,1,0,Canvass,1953,FULLERTON,828.4667,567.7269,490.2958,2052.03,1,96.33%,3.67%,6813
2200,2199,1325071,1382290,Risk 1 (High),60647,41.9132839,-87.67738028,1,1,0,Complaint,2006,DAMEN,546.295,564.8295,212.3114,1771.1522,1,96.33%,3.67%,6814
449,448,1372538,19903,Risk 1 (High),60601,41.88670967,-87.62930303,1,1,1,Canvass,1988,WACKER,417.9044,416.0697,615.2233,1213.9624,1,96.33%,3.67%,6815
313,312,1494096,12475,Risk 1 (High),60618,41.95958202,-87.68239844,1,1,0,Canvass,2006,LINCOLN,231.1359,823.9444,879.7799,2032.8925,1,96.33%,3.67%,6816
5845,5844,1435079,2196948,Risk 1 (High),60642,41.89623436,-87.66401079,1,1,1,Canvass,1892,CHICAGO,752.7029,464.0902,66.4924,1980.1799,1,96.33%,3.67%,6817
3807,3806,1501262,1933518,Risk 2 (Medium),60625,41.96864141,-87.69872462,1,1,0,Canvass,2008,LAWRENCE,1068.9717,866.7521,548.7075,1332.2113,1,96.34%,3.66%,6818
1600,1599,1460054,1000774,Risk 1 (High),60618,41.94834586,-87.68815549,1,1,1,Canvass,1912,WESTERN,315.701,527.1853,608.2259,1390.1998,1,96.34%,3.66%,6819
1841,1840,1401763,1172093,Risk 1 (High),60615,41.79492107,-87.59985203,1,1,1,Canvass,1960,55TH,54.4199,747.1359,815.8381,3262.3283,1,96.34%,3.66%,6820
1154,1153,1490248,46110,Risk 1 (High),60613,41.95683199,-87.65183309,1,1,1,Canvass,1916,BROADWAY,1631.3735,672.7483,399.944,1506.7292,1,96.34%,3.66%,6821
3492,3491,1329728,1875462,Risk 1 (High),60639,41.92399496,-87.75628276,1,1,0,Canvass,1953,FULLERTON,338.1075,569.2774,497.3288,2056.5149,1,96.34%,3.66%,6822
1901,1900,1464273,1226532,Risk 1 (High),60626,42.02080848,-87.67293355,1,1,0,Canvass,1921,PAULINA,117.105,651.4922,752.4552,3188.2769,1,96.34%,3.66%,6823
5508,5507,1401408,2153458,Risk 1 (High),60615,41.80197766,-87.61723309,0,1,1,Canvass,1968,E,780.6899,445.6122,638.6711,2651.4175,1,96.34%,3.66%,6824
2080,2079,1402114,1332616,Risk 2 (Medium),60608,41.86518876,-87.66646924,1,1,0,Complaint,2005,13TH,398.3209,955.2221,862.9713,3163.5856,1,96.35%,3.65%,6825
7229,7228,1459266,2326936,Risk 1 (High),60642,41.89098418,-87.65612123,1,1,1,License,1919,GRAND,798.2572,343.7256,40.5654,1586.9903,1,96.35%,3.65%,6826
272,271,1418264,10240,Risk 1 (High),60659,41.99038358,-87.69031849,1,1,0,Canvass,1967,PETERSON,190.1971,727.2412,372.5188,1855.7546,1,96.35%,3.65%,6827
7716,7715,1502011,2359849,Risk 1 (High),60622,41.90618801,-87.67719932,0,0,1,License,1909,DAMEN,219.0748,239.1337,500.7608,1902.9069,1,96.35%,3.65%,6828
7782,7781,1418649,2363978,Risk 1 (High),60659,41.99520237,-87.68965321,1,1,0,License,1928,WESTERN,129.4587,414.3066,151.4798,2370.703,1,96.35%,3.65%,6829
1435,1434,1493553,69016,Risk 1 (High),60638,41.77692357,-87.76153685,1,1,0,Canvass,1942,CENTRAL,343.9915,442.451,166.1504,3237.6457,1,96.35%,3.65%,6830
7715,7714,1502009,2359848,Risk 1 (High),60622,41.90618801,-87.67719932,0,1,1,License,1909,DAMEN,165.0458,239.1337,500.7608,1902.9069,1,96.35%,3.65%,6831
5190,5189,1459333,2129336,Risk 1 (High),60660,41.98992607,-87.65935926,1,1,0,Canvass,1990,THORNDALE,58.4027,787.9931,382.1289,1806.2933,1,96.35%,3.65%,6832
2773,2772,1473936,1622996,Risk 1 (High),60642,41.89579624,-87.6549536,1,1,1,Canvass,1925,MILWAUKEE,535.5523,740.5684,574.7218,2040.9763,1,96.35%,3.65%,6833
3720,3719,1307491,1914396,Risk 1 (High),60621,41.77986317,-87.64452788,1,1,1,Canvass,2005,63RD,857.624,1052.462,808.2877,1922.2174,1,96.35%,3.65%,6834
4341,4340,1453264,2013854,Risk 1 (High),60605,41.86539976,-87.62593557,1,1,1,Canvass,1937,WABASH,562.4719,220.6358,156.1227,2008.9553,1,96.35%,3.65%,6835
4394,4393,1418312,2022304,Risk 1 (High),60659,41.99514594,-87.68965136,1,1,0,Canvass,1928,WESTERN,269.7243,413.0248,138.2538,2371.023,1,96.35%,3.65%,6836
5573,5572,1496764,2158668,Risk 1 (High),60614,41.92526597,-87.66779312,1,1,1,Canvass,1900,FULLERTON,238.9343,482.5868,334.1634,1826.6867,1,96.35%,3.65%,6837
4054,4053,1447509,1974806,Risk 2 (Medium),60606,41.88190275,-87.63516406,1,1,1,Canvass,1958,FRANKLIN,233.2817,400.2072,344.4162,1504.2771,1,96.35%,3.65%,6838
2139,2138,1459972,1355251,Risk 1 (High),60622,41.91062281,-87.67576194,1,1,1,Canvass,1916,NORTH,254.8662,351.8439,162.0625,1339.3423,1,96.35%,3.65%,6839
5926,5925,1325110,2203552,Risk 1 (High),60647,41.91500001,-87.67770693,1,1,0,Canvass,2007,DAMEN,257.2973,544.4853,348.8081,1925.9893,1,96.35%,3.65%,6840
6508,6507,1471257,2283409,Risk 1 (High),60647,41.92317867,-87.6981471,1,1,0,License,2007,BELDEN,959.1317,484.2765,263.18,1511.0035,1,96.36%,3.64%,6841
2338,2337,1490683,1475713,Risk 2 (Medium),60608,41.86674938,-87.66846405,1,1,0,Complaint,2005,ROOSEVELT,744.5019,981.0927,907.7477,3210.1123,1,96.36%,3.64%,6842
2122,2121,1345849,1351624,Risk 1 (High),60659,41.99057771,-87.69505159,1,1,0,Canvass,1925,PETERSON,307.5619,600.6789,56.3268,2305.2447,1,96.36%,3.64%,6843
2643,2642,1325213,1592201,Risk 1 (High),60647,41.9169095,-87.67744943,1,1,0,Canvass,2006,DAMEN,398.5606,294.1112,147.6682,1721.503,1,96.36%,3.64%,6844
